player,5v5 TOI,date,opponent,5v5 ixG,5v5 xGF%,5v5 OGPs,5v5 Contested LPR win%,5v5 Entry Success %,5v5 Exit Success %
Ryan Poehling,6:37,2022-03-09,VAN,0.066,52.9%,1,0.0%,100.0%,100.0%
Rem Pitlick,10:17,2022-03-09,VAN,0.011,59.0%,5,50.0%,100.0%,100.0%
Artturi Lehkonen,9:26,2022-03-09,VAN,0.765,57.5%,4,40.0%,,100.0%
Chris Wideman,12:20,2022-03-09,VAN,0.003,18.8%,1,40.0%,50.0%,100.0%
Brendan Gallagher,10:56,2022-03-09,VAN,0.0,2.3%,1,75.0%,100.0%,37.5%
Jake Evans,12:06,2022-03-09,VAN,0.108,58.6%,3,27.3%,100.0%,60.0%
Laurent Dauphin,10:41,2022-03-09,VAN,0.0,5.5%,1,0.0%,,50.0%
Cole Caufield,17:40,2022-03-09,VAN,0.028,52.5%,4,25.0%,50.0%,60.0%
Paul Byron,7:49,2022-03-09,VAN,0.0,51.2%,0,0.0%,,
Joel Armia,9:33,2022-03-09,VAN,0.139,58.6%,4,33.3%,0.0%,100.0%
Josh Anderson,15:34,2022-03-09,VAN,0.056,69.9%,4,25.0%,33.3%,66.7%
Jeff Petry,17:48,2022-03-09,VAN,0.02,57.2%,2,42.9%,50.0%,0.0%
Alexander Romanov,15:56,2022-03-09,VAN,0.037,29.1%,3,100.0%,,
Mike Hoffman,10:41,2022-03-09,VAN,0.013,3.4%,1,0.0%,0.0%,0.0%
Joel Armia,13:43,2022-03-12,SEA,0.163,73.9%,2,7.1%,33.3%,85.7%
Josh Anderson,14:26,2022-03-12,SEA,0.039,52.8%,1,50.0%,100.0%,60.0%
Alexander Romanov,18:57,2022-03-12,SEA,0.141,71.7%,3,0.0%,,
Jeff Petry,17:52,2022-03-12,SEA,0.127,74.5%,3,16.7%,100.0%,100.0%
Chris Wideman,6:07,2022-03-12,SEA,0.047,15.0%,1,0.0%,,
Brett Kulak,11:15,2022-03-12,SEA,0.014,47.0%,1,40.0%,,100.0%
Ben Chiarot,18:25,2022-03-12,SEA,0.002,65.2%,2,0.0%,100.0%,
Nick Suzuki,14:36,2022-03-12,SEA,0.006,53.8%,7,44.4%,66.7%,57.1%
Ryan Poehling,9:49,2022-03-12,SEA,0.111,72.2%,6,33.3%,100.0%,100.0%
Joel Edmundson,15:33,2022-03-12,SEA,0.002,54.3%,1,66.7%,,
Michael Pezzetta,5:41,2022-03-12,SEA,0.119,41.8%,1,25.0%,,100.0%
Artturi Lehkonen,10:43,2022-03-12,SEA,0.263,72.5%,2,0.0%,,100.0%
Mike Hoffman,10:49,2022-03-12,SEA,0.11,68.0%,6,0.0%,66.7%,83.3%
Brendan Gallagher,9:47,2022-03-12,SEA,0.25,77.5%,3,0.0%,0.0%,57.1%
Jake Evans,7:55,2022-03-12,SEA,0.074,54.9%,4,25.0%,66.7%,66.7%
Cole Caufield,15:10,2022-03-12,SEA,0.327,46.5%,8,57.1%,16.7%,100.0%
Paul Byron,7:49,2022-03-12,SEA,0.0,41.3%,1,50.0%,,50.0%
Rem Pitlick,11:49,2022-03-12,SEA,0.22,65.7%,5,37.5%,50.0%,75.0%
Mike Hoffman,13:28,2022-03-13,PHI,0.008,79.5%,2,0.0%,25.0%,45.5%
Joel Armia,10:57,2022-03-13,PHI,0.003,25.3%,2,33.3%,50.0%,80.0%
Paul Byron,11:55,2022-03-13,PHI,0.004,25.9%,3,50.0%,80.0%,80.0%
Cole Caufield,14:13,2022-03-13,PHI,0.063,22.7%,4,25.0%,33.3%,83.3%
Laurent Dauphin,8:44,2022-03-13,PHI,0.077,11.7%,3,0.0%,0.0%,100.0%
Jake Evans,13:34,2022-03-13,PHI,0.194,37.2%,4,12.5%,100.0%,100.0%
Brendan Gallagher,13:54,2022-03-13,PHI,0.45,85.4%,7,28.6%,33.3%,75.0%
Michael Pezzetta,11:31,2022-03-13,PHI,0.061,41.7%,0,10.0%,,66.7%
Chris Wideman,12:32,2022-03-13,PHI,0.02,66.5%,2,0.0%,,
Ryan Poehling,4:57,2022-03-13,PHI,0.0,10.1%,0,0.0%,,
Nick Suzuki,14:29,2022-03-13,PHI,0.37,70.3%,10,33.3%,57.1%,87.5%
Ben Chiarot,20:20,2022-03-13,PHI,0.12,21.6%,1,62.5%,,66.7%
Brett Kulak,16:48,2022-03-13,PHI,0.187,37.5%,5,14.3%,100.0%,75.0%
Jeff Petry,18:11,2022-03-13,PHI,0.113,30.3%,1,20.0%,0.0%,50.0%
Alexander Romanov,17:55,2022-03-13,PHI,0.039,21.0%,0,33.3%,,100.0%
Corey Schueneman,12:55,2022-03-13,PHI,0.03,68.0%,3,16.7%,,100.0%
Rem Pitlick,15:14,2022-03-13,PHI,0.053,28.7%,6,25.0%,100.0%,100.0%
Josh Anderson,15:26,2022-03-13,PHI,0.034,28.3%,4,0.0%,66.7%,87.5%
